Player,Position,General_Position,Games_Played,Games_Started,Games_Missed,Minutes,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,REB,AST,STL,BLK,TOV,PTS,Season
Sekou Doumbouya,PF,F,40,2,8,12.59,1.3,3.9,0.34,0.4,1.8,0.243,0.6,0.8,0.733,2.1,0.6,0.4,0.0,0.6,3.6,2020-2021
PJ Dozier,SG,G,33,0,15,20.16,2.6,6.2,0.419,0.9,2.5,0.357,0.9,1.4,0.63,3.7,1.6,0.5,0.5,0.8,6.9,2020-2021
Goran Dragic,PG,G,30,10,19,26.84,4.9,11.0,0.441,1.6,4.5,0.346,2.2,2.6,0.844,3.3,4.7,0.6,0.2,2.7,13.5,2020-2021
Andre Drummond,C,C,26,26,19,28.31,7.0,14.8,0.472,0.0,0.3,0.0,3.0,5.0,0.588,13.0,2.5,1.5,1.2,3.2,17.0,2020-2021
Jared Dudley,PF,F,11,0,37,6.92,0.2,0.6,0.286,0.2,0.5,0.4,0.0,0.0,0.0,1.7,0.5,0.1,0.1,0.2,0.5,2020-2021
Kevin Durant,PF,F,19,18,30,35.76,9.9,18.9,0.524,2.6,5.9,0.434,6.6,7.6,0.869,7.3,5.3,0.7,1.4,3.5,29.0,2020-2021
Anthony Edwards,SG,G,48,31,0,30.66,6.4,16.4,0.39,2.1,6.8,0.308,2.4,3.1,0.773,4.4,2.5,1.0,0.4,2.0,17.3,2020-2021
Carsen Edwards,SG,G,18,1,30,10.06,2.1,4.3,0.481,0.7,2.2,0.333,0.4,0.5,0.778,1.1,0.5,0.3,0.1,0.2,5.2,2020-2021
CJ Elleby,SF,F,15,0,32,7.86,0.9,2.3,0.412,0.3,1.4,0.238,0.4,0.6,0.667,1.1,0.2,0.3,0.2,0.2,2.6,2020-2021
Henry Ellenson,PF,F,2,0,3,19.18,2.5,7.0,0.357,1.0,4.5,0.222,1.5,2.0,0.75,6.0,2.5,0.0,0.0,0.0,7.5,2020-2021
Wayne Ellington,SG,G,35,28,13,23.09,3.6,7.9,0.453,2.7,6.3,0.428,0.7,0.9,0.774,1.9,1.4,0.4,0.2,0.7,10.6,2020-2021
Joel Embiid,C,C,31,31,17,32.58,9.5,18.0,0.525,1.2,2.9,0.422,9.8,11.4,0.859,11.5,3.3,1.2,1.4,3.2,29.9,2020-2021
James Ennis,SF,F,31,27,17,22.91,2.7,5.6,0.486,1.0,2.4,0.432,1.4,1.7,0.796,4.0,1.4,0.8,0.2,0.9,7.9,2020-2021
Drew Eubanks,C,C,29,0,17,12.97,1.8,3.4,0.51,0.0,0.0,1.0,1.1,1.6,0.711,3.5,0.8,0.2,1.0,0.8,4.7,2020-2021
Dante Exum,SG,G,6,3,44,19.36,1.7,4.3,0.385,0.3,1.8,0.182,0.2,0.3,0.5,2.8,2.2,0.7,0.3,1.2,3.8,2020-2021
Tacko Fall,C,C,12,0,36,6.83,1.3,1.8,0.727,0.0,0.0,0.0,0.2,0.9,0.273,2.5,0.2,0.0,0.8,0.2,2.9,2020-2021
Derrick Favors,C,C,45,0,2,15.68,2.4,3.8,0.628,0.0,0.0,0.0,1.1,1.5,0.731,5.5,0.8,0.5,1.0,0.6,5.9,2020-2021
Cristiano Felicio,C,C,9,0,37,4.8,0.3,0.4,0.75,0.0,0.0,0.0,0.7,1.1,0.6,1.4,0.6,0.2,0.0,0.3,1.3,2020-2021
Terrance Ferguson,SG,G,13,0,32,3.79,0.1,0.5,0.143,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.3,0.2,2020-2021
Bruno Fernando,C,C,23,0,25,7.33,0.5,1.2,0.429,0.0,0.1,0.0,0.4,0.7,0.625,2.8,0.4,0.1,0.1,0.7,1.5,2020-2021
Yogi Ferrell,PG,G,2,0,0,20.24,4.0,10.5,0.381,1.5,4.5,0.333,0.0,1.0,0.0,3.5,2.5,1.5,0.5,1.5,9.5,2020-2021
Dorian Finney-Smith,PF,F,35,35,11,31.49,3.1,7.1,0.442,1.6,4.5,0.358,0.6,0.7,0.84,5.2,1.5,0.9,0.3,0.7,8.5,2020-2021
Malachi Flynn,PG,G,23,0,25,10.34,0.9,3.2,0.274,0.3,1.7,0.175,0.2,0.3,0.625,0.9,1.3,0.3,0.0,0.3,2.3,2020-2021
Bryn Forbes,SG,G,46,6,1,19.1,3.3,7.3,0.456,2.1,4.7,0.45,0.6,0.7,0.765,1.3,0.6,0.3,0.0,0.6,9.4,2020-2021
Trent Forrest,PG,G,12,0,35,4.34,0.2,0.8,0.333,0.0,0.2,0.0,0.2,0.2,1.0,0.5,0.8,0.2,0.0,0.4,0.7,2020-2021
Evan Fournier,SF,F,28,26,20,30.35,6.2,13.8,0.449,2.6,7.0,0.374,3.5,4.4,0.79,2.9,3.4,1.1,0.4,2.0,18.5,2020-2021
De'Aaron Fox,PG,G,47,47,1,34.77,9.0,18.6,0.484,1.8,5.6,0.33,4.9,6.9,0.707,3.3,7.2,1.3,0.5,3.1,24.7,2020-2021
Tim Frazier,PG,G,3,0,2,10.83,0.7,2.7,0.25,0.0,0.7,0.0,0.0,0.0,0.0,1.3,2.3,0.3,0.0,1.0,1.3,2020-2021
Markelle Fultz,PG,G,8,8,40,26.9,5.1,13.0,0.394,0.5,2.0,0.25,2.1,2.4,0.895,3.1,5.4,1.0,0.2,2.2,12.9,2020-2021
Wenyen Gabriel,PF,F,6,0,41,3.25,0.0,0.7,0.0,0.0,0.2,0.0,0.2,0.3,0.5,1.2,0.3,0.0,0.0,0.5,0.2,2020-2021
Daniel Gafford,PF,F,33,11,14,12.47,2.1,3.0,0.7,0.0,0.0,0.0,0.9,1.4,0.674,3.5,0.5,0.4,1.2,0.8,5.2,2020-2021
Danilo Gallinari,PF,F,36,4,12,23.73,3.9,9.3,0.422,2.1,5.2,0.398,3.0,3.2,0.939,3.9,1.5,0.6,0.2,1.0,12.9,2020-2021
Langston Galloway,SG,G,34,0,13,11.1,1.7,3.6,0.471,0.9,2.1,0.451,0.5,0.5,1.0,1.0,0.7,0.2,0.0,0.3,4.8,2020-2021
Darius Garland,PG,G,39,36,9,33.22,6.3,14.4,0.439,1.7,4.4,0.392,1.9,2.3,0.835,2.4,5.8,1.1,0.1,3.1,16.3,2020-2021
Marc Gasol,C,C,39,38,9,19.47,1.5,3.8,0.403,0.8,2.4,0.347,0.8,1.1,0.786,3.9,1.9,0.5,1.2,0.9,4.8,2020-2021
Rudy Gay,PF,F,39,0,7,21.76,4.1,9.9,0.409,1.7,4.3,0.393,1.3,1.7,0.788,5.1,1.5,0.8,0.6,1.0,11.1,2020-2021
Paul George,SF,F,37,37,13,33.41,7.9,16.8,0.469,3.2,7.5,0.422,3.4,3.8,0.88,6.3,5.5,1.1,0.5,3.1,22.3,2020-2021
Taj Gibson,PF,F,21,1,19,19.44,1.9,3.2,0.574,0.1,0.6,0.231,0.9,1.4,0.6,5.0,0.7,0.5,0.8,0.6,4.7,2020-2021
Harry Giles,C,C,24,0,23,11.4,1.1,2.7,0.415,0.1,0.4,0.333,0.5,0.8,0.722,4.7,0.9,0.2,0.4,0.7,2.9,2020-2021
Shai Gilgeous-Alexander,SG,G,35,35,12,33.7,8.2,16.1,0.508,2.0,4.9,0.418,5.3,6.5,0.808,4.7,5.9,0.8,0.7,3.0,23.7,2020-2021
Anthony Gill,PF,F,13,1,34,5.54,0.3,0.9,0.333,0.1,0.6,0.125,0.2,0.3,0.75,1.5,0.3,0.2,0.2,0.2,0.9,2020-2021
Rudy Gobert,C,C,47,47,0,30.86,5.5,8.5,0.648,0.0,0.1,0.0,3.6,5.9,0.607,13.3,1.3,0.5,2.9,1.6,14.6,2020-2021
Brandon Goodwin,PG,G,31,0,17,10.55,1.4,3.9,0.361,0.6,1.9,0.305,0.5,0.8,0.708,1.0,1.5,0.4,0.0,0.5,4.0,2020-2021
Aaron Gordon,PF,F,28,28,20,29.27,5.1,11.4,0.448,1.6,4.3,0.367,2.4,3.9,0.615,6.4,4.0,0.8,0.8,2.5,14.2,2020-2021
Eric Gordon,SG,G,27,13,20,29.21,5.9,13.6,0.433,2.6,7.8,0.329,3.5,4.2,0.825,2.1,2.6,0.5,0.5,1.9,17.8,2020-2021
Devonte' Graham,PG,G,37,31,10,29.96,4.4,11.6,0.376,3.0,8.0,0.378,2.2,2.7,0.828,2.7,5.0,0.9,0.1,1.5,13.9,2020-2021
Jerami Grant,SF,F,45,45,3,34.8,7.4,17.5,0.425,2.2,6.4,0.353,5.4,6.4,0.857,4.8,2.8,0.7,1.1,2.0,22.5,2020-2021
Danny Green,SF,F,48,48,0,28.52,3.4,8.1,0.414,2.6,6.4,0.407,0.4,0.6,0.724,3.6,1.7,1.4,0.9,1.1,9.7,2020-2021
Draymond Green,PF,F,41,41,7,30.17,2.4,5.8,0.41,0.5,2.0,0.268,1.0,1.3,0.778,6.5,8.4,1.5,0.8,2.8,6.3,2020-2021
JaMychal Green,PF,F,36,4,12,18.72,3.1,6.7,0.458,1.4,3.6,0.406,0.9,1.1,0.846,5.2,0.9,0.5,0.3,1.0,8.5,2020-2021
Javonte Green,SG,G,27,2,20,13.64,1.5,2.8,0.526,0.3,0.9,0.304,0.7,1.1,0.667,2.1,0.4,0.7,0.1,0.6,4.0,2020-2021
Jeff Green,C,C,45,23,4,26.72,3.5,7.1,0.491,1.4,3.4,0.414,1.4,1.8,0.759,3.8,1.4,0.6,0.4,0.8,9.8,2020-2021
Josh Green,SG,G,24,5,22,10.65,1.0,2.2,0.453,0.1,0.6,0.133,0.3,0.5,0.538,1.8,0.5,0.2,0.1,0.6,2.4,2020-2021
Blake Griffin,PF,F,25,20,23,28.85,3.8,9.8,0.392,1.8,5.3,0.331,2.1,3.0,0.703,5.0,3.5,0.8,0.2,1.4,11.5,2020-2021
Kyle Guy,PG,G,20,0,28,7.32,1.0,2.8,0.382,0.5,1.6,0.323,0.5,0.6,0.833,1.0,1.0,0.2,0.0,0.2,3.1,2020-2021
Rui Hachimura,PF,F,40,40,7,31.73,5.4,11.4,0.479,0.9,2.6,0.337,2.4,3.2,0.772,5.8,1.6,0.8,0.1,1.2,14.2,2020-2021
Ashton Hagans,PG,G,2,0,24,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2020-2021
Tyrese Haliburton,PG,G,42,11,6,30.16,5.1,10.5,0.486,2.2,5.3,0.423,0.8,0.9,0.872,3.3,5.0,1.3,0.5,1.5,13.3,2020-2021
Josh Hall,SF,F,10,0,37,11.43,0.8,3.3,0.242,0.2,1.5,0.133,1.3,2.5,0.52,2.0,1.3,0.0,0.0,1.1,3.1,2020-2021
R.J. Hampton,PG,G,28,0,20,10.05,1.2,2.8,0.43,0.2,0.8,0.273,0.5,0.6,0.765,2.1,0.6,0.2,0.1,0.5,3.1,2020-2021
Tim Hardaway Jr.,SG,G,45,19,1,29.17,5.9,13.1,0.45,3.0,7.6,0.393,1.9,2.4,0.785,3.4,1.8,0.5,0.1,0.9,16.6,2020-2021
James Harden,PG,G,41,41,4,37.89,8.1,17.6,0.463,2.9,8.0,0.359,6.7,7.7,0.87,8.2,11.1,1.2,0.7,4.2,25.9,2020-2021
Maurice Harkless,SF,F,14,3,35,11.5,0.7,1.6,0.435,0.6,1.2,0.471,0.1,0.3,0.5,1.1,0.8,0.2,0.3,0.4,2.1,2020-2021
Jared Harper,PG,G,3,0,45,2.38,0.0,0.3,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.0,0.0,0.0,0.7,0.7,2020-2021
Montrezl Harrell,C,C,48,1,0,25.32,6.2,9.8,0.635,0.0,0.2,0.0,2.8,4.0,0.708,6.8,1.1,0.7,0.8,1.2,15.2,2020-2021
Gary Harris,SG,G,19,19,29,30.6,3.6,8.2,0.442,1.3,3.9,0.32,1.2,1.6,0.733,2.5,1.7,0.9,0.2,0.7,9.7,2020-2021
Jalen Harris,SG,G,4,0,44,3.53,0.2,1.0,0.25,0.2,0.5,0.5,0.0,0.0,0.0,0.8,0.5,0.2,0.0,0.2,0.8,2020-2021
Joe Harris,SF,F,49,45,0,30.87,5.2,10.2,0.508,3.3,6.8,0.485,0.7,0.9,0.727,3.5,1.8,0.6,0.2,0.8,14.3,2020-2021
Tobias Harris,PF,F,43,43,5,33.53,8.0,15.4,0.517,1.5,3.6,0.404,3.1,3.5,0.899,7.3,3.6,0.9,0.8,1.9,20.5,2020-2021
Shaquille Harrison,SG,G,17,0,14,3.28,0.4,1.2,0.3,0.0,0.1,0.0,0.3,0.4,0.833,0.5,0.5,0.1,0.0,0.3,1.0,2020-2021
Josh Hart,SF,F,47,4,0,28.71,3.2,7.3,0.439,1.3,4.1,0.326,1.5,1.9,0.775,8.0,2.3,0.8,0.3,1.1,9.2,2020-2021
Isaiah Hartenstein,C,C,32,1,16,9.94,1.5,3.0,0.495,0.1,0.1,0.5,0.7,1.3,0.561,3.3,0.7,0.3,0.7,0.7,3.8,2020-2021
Jaxson Hayes,C,C,35,1,12,13.46,2.2,3.0,0.717,0.0,0.0,0.0,1.2,1.5,0.774,3.4,0.6,0.3,0.5,0.7,5.5,2020-2021
Killian Hayes,PG,G,7,7,41,21.12,1.9,6.7,0.277,0.7,2.9,0.25,0.1,0.3,0.5,1.1,3.6,0.3,0.0,2.4,4.6,2020-2021
Gordon Hayward,SF,F,43,43,4,34.35,7.1,15.1,0.472,2.0,4.7,0.414,3.5,4.2,0.849,5.8,4.1,1.2,0.3,2.1,19.8,2020-2021
Juan Hernangomez,PF,F,29,6,19,16.89,2.4,5.5,0.434,1.0,3.0,0.326,1.0,1.5,0.659,4.3,0.6,0.4,0.1,0.5,6.7,2020-2021
Willy Hernangomez,C,C,25,2,22,15.84,2.6,5.0,0.52,0.0,0.3,0.143,1.0,1.7,0.595,6.2,1.2,0.3,0.4,0.4,6.2,2020-2021
Tyler Herro,SG,G,38,14,11,32.04,5.8,13.8,0.42,1.9,5.8,0.327,2.1,2.6,0.827,5.2,3.5,0.7,0.4,2.1,15.7,2020-2021
Buddy Hield,SG,G,48,48,0,34.82,5.7,14.3,0.396,4.0,10.4,0.384,1.3,1.5,0.851,4.5,3.2,0.8,0.4,1.7,16.6,2020-2021
George Hill,PG,G,14,14,34,26.33,4.4,8.6,0.508,1.6,4.1,0.386,1.5,1.8,0.84,2.1,3.1,0.9,0.1,0.9,11.8,2020-2021
Solomon Hill,PF,F,47,2,1,19.04,1.4,3.9,0.368,1.0,3.0,0.336,0.4,0.5,0.783,2.3,0.8,0.7,0.2,0.6,4.3,2020-2021
Nate Hinton,SG,G,10,0,36,3.93,0.7,1.9,0.368,0.1,0.6,0.167,0.4,0.6,0.667,0.3,0.4,0.4,0.1,0.4,1.9,2020-2021
Aaron Holiday,PG,G,44,6,2,17.3,2.5,6.6,0.371,0.9,2.8,0.325,0.8,1.0,0.756,1.2,1.7,0.6,0.1,0.8,6.6,2020-2021
Jrue Holiday,PG,G,36,33,11,31.47,6.5,13.0,0.5,1.8,4.8,0.386,1.6,2.0,0.817,4.5,5.2,1.8,0.5,1.9,16.4,2020-2021
Justin Holiday,SG,G,46,37,0,31.85,3.8,9.1,0.423,2.6,6.6,0.388,1.1,1.3,0.79,3.7,1.7,1.3,0.3,0.8,11.3,2020-2021
Richaun Holmes,C,C,44,44,4,30.41,6.1,9.4,0.649,0.0,0.2,0.25,2.1,2.6,0.81,9.1,1.7,0.7,1.7,1.2,14.4,2020-2021
Rodney Hood,SF,F,42,5,6,18.99,1.9,5.2,0.369,0.7,2.2,0.298,0.3,0.4,0.824,1.8,1.1,0.5,0.1,0.8,4.8,2020-2021
Al Horford,C,C,28,28,19,27.92,5.8,12.9,0.45,2.0,5.4,0.368,0.6,0.8,0.818,6.7,3.4,0.9,0.9,1.0,14.2,2020-2021
Talen Horton-Tucker,SG,G,44,1,4,18.65,3.1,6.9,0.443,0.5,1.9,0.241,1.3,1.5,0.824,2.6,2.3,0.8,0.5,1.5,7.9,2020-2021
Danuel House,SF,F,29,19,18,27.9,3.3,8.1,0.411,1.7,4.6,0.366,1.3,2.0,0.667,4.1,2.0,0.7,0.5,1.0,9.7,2020-2021
Dwight Howard,C,C,48,5,0,17.33,2.6,4.5,0.579,0.1,0.3,0.286,1.7,3.0,0.562,8.2,0.8,0.4,0.9,1.8,7.0,2020-2021
Markus Howard,SG,G,22,0,26,3.44,0.4,1.9,0.22,0.2,1.3,0.172,0.0,0.1,0.5,0.3,0.4,0.1,0.0,0.3,1.1,2020-2021
Kevin Huerter,SG,G,48,33,0,30.79,4.2,10.3,0.411,2.1,5.7,0.363,0.8,1.0,0.826,3.4,3.5,1.2,0.2,1.2,11.4,2020-2021
Elijah Hughes,SF,F,10,0,37,3.82,0.7,1.8,0.389,0.5,1.3,0.385,0.3,0.4,0.75,0.6,0.4,0.1,0.1,0.5,2.2,2020-2021
De'Andre Hunter,SF,F,20,18,28,31.25,5.6,11.2,0.502,1.6,4.4,0.356,3.2,3.8,0.867,5.1,2.1,0.9,0.5,1.4,16.0,2020-2021
Chandler Hutchison,SF,F,10,0,37,13.02,1.6,4.0,0.4,0.3,1.0,0.3,0.6,0.7,0.857,3.4,0.7,0.2,0.0,1.0,4.1,2020-2021
Serge Ibaka,C,C,39,39,11,23.56,4.5,8.9,0.507,1.0,2.8,0.352,0.9,1.2,0.822,6.7,1.7,0.2,1.2,1.1,10.9,2020-2021
Andre Iguodala,SF,F,45,2,4,21.33,1.6,4.1,0.38,1.0,3.1,0.333,0.5,0.7,0.636,3.9,2.1,1.0,0.5,1.0,4.6,2020-2021
Ersan Ilyasova,PF,F,4,0,2,4.28,0.2,1.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.2,0.5,2020-2021
Joe Ingles,SF,F,43,12,4,26.72,4.1,7.7,0.53,2.7,5.5,0.487,1.1,1.3,0.873,3.7,4.3,0.7,0.2,1.5,11.9,2020-2021
Brandon Ingram,SF,F,46,46,1,34.42,8.5,17.9,0.475,2.4,6.2,0.386,4.5,5.1,0.876,4.9,4.7,0.6,0.7,2.4,23.8,2020-2021
Kyrie Irving,PG,G,34,34,15,35.59,10.7,20.8,0.516,2.8,7.0,0.397,3.6,4.0,0.896,5.1,5.9,1.2,0.6,2.4,27.8,2020-2021
Wesley Iwundu,SF,F,25,3,21,12.49,0.8,2.4,0.317,0.1,1.0,0.12,0.6,0.7,0.882,2.0,0.4,0.4,0.1,0.4,2.2,2020-2021
Frank Jackson,PG,G,19,4,27,13.77,2.2,5.1,0.427,1.2,2.7,0.431,1.0,1.2,0.826,1.7,0.8,0.3,0.0,0.9,6.5,2020-2021
Josh Jackson,SG,G,43,8,5,24.54,4.7,11.2,0.422,1.2,4.1,0.284,2.4,3.3,0.718,4.0,2.1,0.9,0.8,2.1,13.0,2020-2021
Justin Jackson,SF,F,31,3,16,16.62,2.6,6.3,0.413,1.0,3.3,0.307,0.9,1.1,0.848,2.2,1.6,0.5,0.1,1.0,7.1,2020-2021
Reggie Jackson,SG,G,47,27,3,21.46,3.5,7.8,0.451,1.5,3.7,0.411,0.9,1.1,0.778,2.6,3.0,0.6,0.1,1.1,9.5,2020-2021
Justin James,SF,F,24,0,24,6.14,0.8,1.7,0.439,0.2,0.7,0.313,0.2,0.5,0.417,0.5,0.5,0.1,0.0,0.2,1.9,2020-2021
LeBron James,PG,G,41,41,7,33.86,9.5,18.4,0.513,2.4,6.5,0.368,4.1,5.8,0.703,7.9,7.9,1.0,0.6,3.7,25.4,2020-2021
DaQuan Jeffries,SG,G,17,2,31,13.45,1.4,3.4,0.421,0.5,1.6,0.321,0.4,0.4,0.857,1.6,0.3,0.4,0.2,0.4,3.7,2020-2021
Ty Jerome,SG,G,14,1,33,26.09,3.6,7.9,0.459,2.2,4.9,0.449,0.4,0.6,0.556,3.1,3.5,0.9,0.1,1.0,9.9,2020-2021
Isaiah Joe,SG,G,25,1,23,10.49,1.2,3.5,0.352,1.0,2.7,0.353,0.2,0.2,1.0,1.0,0.6,0.3,0.2,0.2,3.6,2020-2021
Alize Johnson,PF,F,2,0,4,18.49,6.0,8.0,0.75,0.0,0.5,0.0,0.5,0.5,1.0,10.0,1.5,1.0,0.0,0.5,12.5,2020-2021
Cameron Johnson,PF,F,41,9,6,23.23,3.4,7.8,0.434,2.0,5.4,0.376,0.8,0.9,0.865,3.2,1.4,0.6,0.3,0.7,9.6,2020-2021
James Johnson,PF,F,30,2,16,17.74,2.4,5.2,0.462,0.6,2.2,0.277,0.7,1.1,0.636,3.0,1.7,0.8,0.8,0.9,6.1,2020-2021
Keldon Johnson,SF,F,43,41,3,28.81,5.0,10.6,0.468,0.9,2.7,0.325,2.3,2.9,0.77,6.3,1.9,0.6,0.5,1.1,13.0,2020-2021
Stanley Johnson,PF,F,42,6,6,14.2,1.1,2.6,0.405,0.6,1.7,0.371,0.3,0.4,0.778,2.2,1.1,0.7,0.3,0.7,3.1,2020-2021
Tyler Johnson,SG,G,30,2,19,16.94,1.8,4.7,0.393,1.3,3.4,0.376,0.5,0.6,0.842,1.9,0.9,0.4,0.0,0.4,5.5,2020-2021
Nikola Jokic,C,C,48,48,0,35.64,10.5,18.5,0.567,1.5,3.5,0.429,4.1,4.7,0.867,11.0,8.4,1.5,0.6,3.1,26.5,2020-2021
Damian Jones,C,C,22,6,17,9.33,1.1,1.5,0.727,0.0,0.0,0.0,0.8,1.0,0.739,2.0,0.2,0.1,0.5,0.5,3.0,2020-2021
Derrick Jones Jr.,SF,F,43,40,4,26.02,3.0,6.1,0.49,0.9,2.7,0.333,1.1,1.7,0.653,4.3,0.9,0.8,1.1,0.6,8.0,2020-2021
Mason Jones,SG,G,26,1,17,11.82,1.8,4.4,0.412,0.9,2.5,0.359,1.3,2.2,0.614,2.0,1.5,0.2,0.0,1.1,5.8,2020-2021
Tre Jones,PG,G,22,0,24,4.23,0.7,1.5,0.485,0.0,0.0,1.0,0.2,0.2,1.0,0.4,0.5,0.1,0.0,0.3,1.7,2020-2021
Tyus Jones,PG,G,45,8,0,19.64,2.9,6.7,0.43,0.6,2.2,0.283,0.5,0.6,0.889,2.3,4.1,1.1,0.1,0.8,6.9,2020-2021
DeAndre Jordan,C,C,46,36,3,22.22,3.4,4.4,0.768,0.0,0.0,0.0,0.7,1.4,0.492,7.2,1.6,0.3,1.2,1.5,7.5,2020-2021
Cory Joseph,PG,G,49,2,1,21.8,2.6,5.9,0.448,0.7,2.1,0.327,1.1,1.3,0.815,2.4,2.8,1.0,0.2,1.1,7.0,2020-2021
Mfiondu Kabengele,PF,F,23,0,22,4.08,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.3,0.833,0.6,0.2,0.1,0.1,0.3,1.2,2020-2021
